,Black-Litterman,Markowitz,Equal Weight,Market Cap
2024-05-17,122.89119949585768,145.56199953904863,123.83544609578863,128.30023967789057
2024-05-20,123.71409801397799,145.32868479541122,123.92411627650742,128.0273348786708
2024-05-21,122.35872821491498,145.02049115424083,123.88702441735168,127.1051644868218
2024-05-22,121.58508173280399,144.90586791022852,124.16498981653177,126.385955539457
2024-05-23,122.30112926524454,145.06304026772952,124.55299959364301,126.50877777166684
2024-05-24,120.80484088313716,145.44217369859584,123.9565232567593,125.69380774189656
2024-05-27,119.12868445585872,146.63748162157015,123.37909980816089,125.34925881963738
2024-05-28,118.81765787668206,145.53468758872356,123.07521952956759,125.16078313512504
2024-05-29,118.95652695577101,145.55155872652026,123.1231047409527,125.16029555314978
2024-05-30,120.11537277110604,144.171500084733,122.8649588834075,125.06040449664953
2024-05-31,121.92822763797867,145.2080107495366,123.57269546699654,126.41494761048074
2024-06-03,122.69998722819003,144.01184241734677,123.58024289065177,126.52395775756024
2024-06-04,124.11251306026885,145.20567830034386,124.51513725076326,127.34452092961561
2024-06-05,125.63877363897889,146.36199203288817,125.15704816858124,129.19005612550492
2024-06-06,128.7062209272698,147.61070699958967,126.20398877030522,131.0764674359117
2024-06-07,126.92841182368304,148.06902815516418,125.93343773696218,130.11347538147345
2024-06-10,127.20286181210867,148.73894695563766,125.92046844976838,129.98469410726932
2024-06-11,129.50733782200805,148.06354478487867,126.20444564075319,130.73268146408105
2024-06-12,129.9345242266068,147.88653724019605,127.05662774532136,130.68636270353414
2024-06-13,132.15229793214925,149.45906008006634,127.9650457737142,131.72155769895758
2024-06-14,130.7144503386761,149.48346968938463,127.86284456235768,130.947537636488
2024-06-17,131.74397078274725,150.6243489948573,127.94188644428057,132.09018068614384
2024-06-18,132.03278132818187,151.14051366944113,128.3112730408773,132.56449245058008
2024-06-19,129.37971482544737,150.91405166799927,127.62857959511781,131.84741633360923
2024-06-20,128.81954822854632,151.69414290159813,127.4040699014411,131.97155651628526
2024-06-21,128.04432649595915,150.49919170323557,126.88827686423754,131.8356430222931
2024-06-24,129.37018862846872,150.80829083939747,127.27555741697154,132.23737421984396
2024-06-25,129.5367960229026,150.18518221553947,127.37569361158134,132.2296084320314
2024-06-26,130.64958149472633,150.64877852967012,127.7043645249674,133.01783211894488
2024-06-27,130.84564125261946,150.28610294317494,127.75725493208529,132.8251409718787
2024-06-28,130.66834816676268,150.40836975338198,127.95932421628049,133.09565777744743
